arrival_info,stop_number,stop_name,stop_id,latitude,longitude
8分鐘,1,後車站,1034900100,25.050269,121.5135627
10分鐘,2,圓環(重慶),1035000300,25.052844,121.514207
13分鐘,3,民生重慶路口,1035600000,25.056766,121.5138258
14分鐘,4,涼州重慶路口,1035800300,25.060669,121.5135455
15分鐘,5,捷運大橋頭站,1035900000,25.062704,121.513583
17分鐘,6,昌吉重慶路口,1036300200,25.065794,121.5137575
19分鐘,7,民族重慶路口,1036900020,25.068586,121.5143308
21分鐘,8,蘭州國中,1036400420,25.068512,121.5161869
22分鐘,9,民族承德路口,1036500001,25.069322,121.518574
24分鐘,10,庫倫街,1036700360,25.072013,121.5176838
25分鐘,11,大龍峒保安宮,1036700060,25.07209,121.515621
25分鐘,12,酒泉重慶路口,1037300160,25.072042,121.514591
26分鐘,13,酒泉街,1037300260,25.072185,121.5135209
進站中,14,老師里,1037300060,25.072183,121.511508
進站中,15,污水處理廠,1037200000,25.075572,121.5118974
進站中,16,社子消防分隊,1116500300,25.079411,121.5112234
3分鐘,17,海光新村,1116500400,25.080711,121.5107623
4分鐘,18,葫蘆堵市場,1116501000,25.083057,121.5102329
5分鐘,19,葫蘆寺(葫蘆里),1117300200,25.086022,121.5096458
7分鐘,20,社子市場,1117200100,25.087505,121.5090743
9分鐘,21,社園里,1117200600,25.089056,121.5079873
10分鐘,22,社子派出所,1117200360,25.089599,121.5064251
11分鐘,23,永倫里(南),1117200760,25.089467,121.503968
12分鐘,24,社子國小,1117200400,25.089904,121.5025776
15分鐘,25,永倫里(延平),1117500100,25.091148,121.500682
進站中,26,洲美橋,1117500500,25.092658,121.4992219
進站中,27,中窟,1117400300,25.09534,121.49649
3分鐘,28,福安里,1117200900,25.09636,121.49544
3分鐘,29,福安區民活動中心,1117201000,25.09717,121.49455
4分鐘,30,下竹圍,1117200000,25.0982,121.49333
4分鐘,31,地藏禪寺,1117400500,25.099749,121.4915352
5分鐘,32,臨江園,1117402000,25.10163,121.48928
5分鐘,33,福安國中,1117401900,25.10333,121.48729
6分鐘,34,富洲里八段,1117401600,25.10576,121.48446
6分鐘,35,富安國小,1117401360,25.10596,121.4833
7分鐘,36,建安新村,1117400960,25.10601,121.48116
進站中,37,下溪沙尾,1117400160,25.10597,121.47884
進站中,38,威靈廟,1117400800,25.105957,121.4764835
進站中,39,富洲里九段,1117401500,25.106223,121.4742815
進站中,40,浮線,1117401100,25.106667,121.4725864
進站中,41,台北海大,1117400400,25.108525,121.4706761
3分鐘,42,富洲里,1117401460,25.109244,121.468346
